Player_Name,Player_Name_Std,Player_ID,Team,Pos,Age,GP,TOI,GAR,WAR,SPAR,G,A1,A2,Points
Yakov Trenin,YAKOV.TRENIN,8478508,COL/NSH,C,26,76,14.572368421052632,2.7,0.4,0.8,12,3,2,17
Austin Czarnik,AUSTIN.CZARNIK,8478512,DET,C,30,34,8.438235294117646,-1.1,-0.2,-0.3,0,1,0,1
Anthony Cirelli,ANTHONY.CIRELLI,8478519,T.B,C,26,79,18.526582278481012,8.0,1.3,2.5,20,13,12,45
Evan Rodrigues,EVAN.RODRIGUES,8478542,FLA,C,30,80,15.1675,8.0,1.3,2.5,12,14,13,39
Artemi Panarin,ARTEMI.PANARIN,8478550,NYR,L,31,82,20.11951219512195,17.6,2.9,5.6,49,37,34,120
Noel Acciari,NOEL.ACCIARI,8478569,PIT,C,31,55,12.97090909090909,2.0,0.3,0.6,4,1,2,7
Derek Ryan,DEREK.RYAN,8478585,EDM,C,36,70,10.192857142857143,-0.5,-0.1,-0.2,5,5,2,12
Kevin Stenlund,KEVIN.STENLUND,8478831,FLA,C,26,81,12.603703703703703,-6.6,-1.1,-2.1,11,3,1,15
William Borgen,WILLIAM.BORGEN,8478840,SEA,D,26,82,17.585365853658537,2.6,0.4,0.8,3,12,10,25
Alex Carrier,ALEX.CARRIER,8478851,NSH,D,26,73,18.8,5.7,0.9,1.8,4,7,9,20
Ryan Shea,RYAN.SHEA,8478854,PIT,D,26,31,12.625806451612902,-3.9,-0.6,-1.2,1,0,0,1
Conor Garland,CONOR.GARLAND,8478856,VAN,R,27,82,14.539024390243902,20.2,3.3,6.4,20,18,9,47
Niko Mikkola,NIKO.MIKKOLA,8478859,FLA,D,27,82,20.036585365853657,2.1,0.3,0.7,3,6,8,17
Kirill Kaprizov,KIRILL.KAPRIZOV,8478864,MIN,L,26,75,21.577333333333332,23.3,3.8,7.4,46,33,17,96
Troy Terry,TROY.TERRY,8478873,ANA,R,26,76,18.288157894736845,13.7,2.2,4.3,20,22,12,54
Vladislav Gavrikov,VLADISLAV.GAVRIKOV,8478882,L.A,D,27,77,20.61948051948052,8.9,1.5,2.8,6,5,12,23
Mason Appleton,MASON.APPLETON,8478891,WPG,C,27,82,16.047560975609755,-2.2,-0.4,-0.7,14,12,10,36
Steven Lorentz,STEVEN.LORENTZ,8478904,FLA,C,27,38,8.786842105263156,-2.6,-0.4,-0.8,1,1,1,3
Matt Roy,MATT.ROY,8478911,L.A,D,28,81,20.895061728395063,10.7,1.8,3.4,5,12,8,25
Jalen Chatfield,JALEN.CHATFIELD,8478970,CAR,D,27,72,15.197222222222223,11.0,1.8,3.5,8,4,10,22
Mason Marchment,MASON.MARCHMENT,8478975,DAL,L,28,81,15.059259259259258,11.0,1.8,3.5,22,18,13,53
Philippe Myers,PHILIPPE.MYERS,8479026,T.B,D,26,5,11.7,-1.7,-0.3,-0.6,0,0,0,0
Ryan Lomberg,RYAN.LOMBERG,8479066,FLA,L,28,75,9.54,-1.7,-0.3,-0.5,5,2,0,7
Kevin Rooney,KEVIN.ROONEY,8479291,CGY,C,30,33,11.215151515151517,2.2,0.4,0.7,3,0,1,4
Brandon Tanev,BRANDON.TANEV,8479293,SEA,L,31,66,14.587878787878788,0.4,0.1,0.1,7,6,3,16
Matthew Tkachuk,MATTHEW.TKACHUK,8479314,FLA,L,25,80,18.64,15.3,2.5,4.9,26,43,20,89
Joey Anderson,JOEY.ANDERSON,8479315,CHI,R,25,55,13.547272727272727,9.1,1.5,2.9,5,10,2,17
Luke Kunin,LUKE.KUNIN,8479316,S.J,C,25,77,15.74025974025974,-12.2,-2.0,-3.9,11,7,0,18
Auston Matthews,AUSTON.MATTHEWS,8479318,TOR,C,25,81,20.966666666666665,32.6,5.3,10.4,69,24,14,107
Maxime Lajoie,MAXIME.LAJOIE,8479320,TOR,D,25,7,12.714285714285714,-0.9,-0.1,-0.3,0,0,1,1
Lucas Johansen,LUCAS.JOHANSEN,8479321,WSH,D,25,6,14.266666666666666,-1.7,-0.3,-0.5,0,1,0,1
Adam Fox,ADAM.FOX,8479323,NYR,D,25,72,23.443055555555556,18.5,3.0,5.9,17,25,31,73
Ryan Lindgren,RYAN.LINDGREN,8479324,NYR,D,25,76,19.346052631578946,3.5,0.6,1.1,3,5,9,17
Charlie McAvoy,CHARLIE.MCAVOY,8479325,BOS,D,25,74,24.845945945945946,13.0,2.1,4.1,12,16,19,47
Julien Gauthier,JULIEN.GAUTHIER,8479328,NYI,R,25,27,10.170370370370371,-1.3,-0.2,-0.4,5,2,2,9
Brandon Gignac,BRANDON.GIGNAC,8479330,MTL,C,25,7,11.642857142857142,-1.1,-0.2,-0.4,1,0,0,1
Carl Grundstrom,CARL.GRUNDSTROM,8479336,L.A,R,25,50,10.937999999999999,-2.7,-0.4,-0.8,8,2,2,12
Alex Debrincat,ALEX.DEBRINCAT,8479337,DET,R,25,82,17.89268292682927,14.9,2.4,4.7,27,26,14,67
Patrik Laine,PATRIK.LAINE,8479339,CBJ,L,25,18,15.216666666666665,0.5,0.1,0.2,6,2,1,9
Clayton Keller,CLAYTON.KELLER,8479343,ARI,R,25,78,19.246153846153845,4.9,0.8,1.5,33,27,16,76
Jesse Puljujarvi,JESSE.PULJUJARVI,8479344,PIT,R,25,22,9.19090909090909,1.9,0.3,0.6,3,1,0,4
Jakob Chychrun,JAKOB.CHYCHRUN,8479345,OTT,D,25,82,22.390243902439025,8.9,1.5,2.8,14,11,16,41
Dillon Dube,DILLON.DUBE,8479346,CGY,C,25,43,11.162790697674419,-3.4,-0.6,-1.1,3,1,3,7
Sam Steel,SAM.STEEL,8479351,DAL,C,25,77,13.241558441558443,2.3,0.4,0.7,9,13,2,24
Brett Howden,BRETT.HOWDEN,8479353,VGK,C,25,72,13.227777777777778,-5.2,-0.9,-1.7,8,9,2,19
Beck Malenstyn,BECK.MALENSTYN,8479359,WSH,L,25,81,14.24320987654321,4.3,0.7,1.4,6,12,3,21
Riley Tufte,RILEY.TUFTE,8479362,COL,L,25,5,11.120000000000001,-0.8,-0.1,-0.3,1,0,1,2
Trent Frederic,TRENT.FREDERIC,8479365,BOS,C,25,82,13.75609756097561,5.6,0.9,1.8,18,14,8,40
William Lockwood,WILLIAM.LOCKWOOD,8479367,FLA,R,25,26,8.2,1.1,0.2,0.3,0,0,1,1
Max Jones,MAX.JONES,8479368,ANA,L,25,52,12.057692307692308,1.3,0.2,0.4,5,8,2,15
Andrew Peeke,ANDREW.PEEKE,8479369,BOS/CBJ,D,25,38,16.400000000000002,-0.1,0.0,0.0,1,6,3,10
Tyson Jost,TYSON.JOST,8479370,BUF,C,25,43,10.595348837209302,-2.5,-0.4,-0.8,3,2,1,6
Dante Fabbro,DANTE.FABBRO,8479371,NSH,D,25,56,16.35,3.8,0.6,1.2,3,6,4,13
Josh Mahura,JOSH.MAHURA,8479372,FLA,D,25,30,12.593333333333334,2.3,0.4,0.7,0,3,6,9
Logan Stanley,LOGAN.STANLEY,8479378,WPG,D,25,25,13.767999999999999,-1.2,-0.2,-0.4,1,0,1,2
Givani Smith,GIVANI.SMITH,8479379,S.J,R,25,36,7.808333333333334,-2.1,-0.4,-0.7,1,3,0,4
Boris Katchouk,BORIS.KATCHOUK,8479383,CHI/OTT,L,25,59,11.477966101694916,1.0,0.2,0.3,7,3,3,13
Jordan Kyrou,JORDAN.KYROU,8479385,STL,C,25,82,18.33170731707317,12.5,2.0,4.0,31,22,14,67
Taylor Raddysh,TAYLOR.RADDYSH,8479390,CHI,R,25,73,15.88219178082192,-7.6,-1.2,-2.4,5,4,5,14
Noah Gregor,NOAH.GREGOR,8479393,TOR,C,25,63,11.398412698412699,-6.8,-1.1,-2.2,6,5,1,12
Samuel Girard,SAMUEL.GIRARD,8479398,COL,D,25,59,19.38135593220339,4.9,0.8,1.6,3,9,6,18
Pierre-Luc Dubois,PIERRE-LUC.DUBOIS,8479400,L.A,C,25,82,15.704878048780488,-0.6,-0.1,-0.2,16,15,9,40
Jake Bean,JAKE.BEAN,8479402,CBJ,D,25,72,16.327777777777776,0.2,0.0,0.1,4,6,3,13
Jesper Bratt,JESPER.BRATT,8479407,N.J,L,25,82,19.307317073170733,23.6,3.9,7.5,27,36,20,83
Mikhail Sergachev,MIKHAIL.SERGACHEV,8479410,T.B,D,25,34,22.555882352941175,-1.7,-0.3,-0.5,2,9,8,19
Nathan Bastian,NATHAN.BASTIAN,8479414,N.J,R,25,54,10.162962962962963,-2.4,-0.4,-0.7,5,3,4,12
Michael McLeod,MICHAEL.MCLEOD,8479415,N.J,C,25,45,15.144444444444444,12.2,2.0,3.9,10,4,5,19
Tage Thompson,TAGE.THOMPSON,8479420,BUF,C,25,71,18.116901408450705,9.8,1.6,3.1,29,16,11,56
Jacob Moverare,JACOB.MOVERARE,8479421,L.A,D,25,24,10.445833333333333,-0.6,-0.1,-0.2,1,0,0,1
Alex Nylander,ALEX.NYLANDER,8479423,CBJ/PIT,L,25,28,16.25,0.5,0.1,0.2,11,2,2,15
Filip Hronek,FILIP.HRONEK,8479425,VAN,D,25,81,23.441975308641975,10.9,1.8,3.5,5,14,29,48
Jacob MacDonald,JACOB.MACDONALD,8479439,S.J,D,30,34,12.020588235294117,0.9,0.1,0.3,7,1,1,9
Troy Stecher,TROY.STECHER,8479442,ARI/EDM,D,29,54,18.118518518518517,2.6,0.4,0.8,1,3,3,7
Nikita Zaitsev,NIKITA.ZAITSEV,8479458,CHI,D,31,38,15.93157894736842,0.6,0.1,0.2,2,3,2,7
Rem Pitlick,REM.PITLICK,8479514,CHI,C,26,9,15.58888888888889,-2.3,-0.4,-0.7,0,0,0,0
Brandon Duhaime,BRANDON.DUHAIME,8479520,COL/MIN,R,26,80,10.86,2.6,0.4,0.8,5,7,1,13
Hardy Haman Aktell,HARDY.HAMAN AKTELL,8479522,WSH,D,25,6,10.633333333333333,-0.7,-0.1,-0.2,0,0,1,1
Ross Colton,ROSS.COLTON,8479525,COL,C,27,80,13.71875,0.3,0.0,0.1,17,14,9,40
Axel Jonsson-Fjallby,AXEL.JONSSON-FJALLBY,8479536,WPG,L,25,26,8.111538461538462,0.7,0.1,0.2,2,3,0,5
Brandon Hagel,BRANDON.HAGEL,8479542,T.B,L,25,82,19.25609756097561,21.2,3.5,6.7,26,38,11,75
Michael Pezzetta,MICHAEL.PEZZETTA,8479543,MTL,L,25,61,7.795081967213115,1.9,0.3,0.6,3,6,3,12
Oskar Steen,OSKAR.STEEN,8479546,BOS,C,25,34,9.070588235294117,0.7,0.1,0.2,1,0,0,1
Matthew Phillips,MATTHEW.PHILLIPS,8479547,PIT/WSH,R,25,31,10.183870967741935,0.1,0.0,0.0,1,3,1,5
Vincent Desharnais,VINCENT.DESHARNAIS,8479576,EDM,D,27,78,15.726923076923077,-0.8,-0.1,-0.2,1,0,10,11
Michael Eyssimont,MICHAEL.EYSSIMONT,8479591,T.B,C,27,81,11.860493827160495,5.9,1.0,1.9,11,7,7,25
Michael Carcone,MICHAEL.CARCONE,8479619,ARI,L,27,74,11.27027027027027,-0.6,-0.1,-0.2,21,4,4,29
Justin Brazeau,JUSTIN.BRAZEAU,8479638,BOS,R,25,19,11.11578947368421,4.2,0.7,1.3,5,1,1,7
Tanner Jeannot,TANNER.JEANNOT,8479661,T.B,L,26,55,12.018181818181818,-0.7,-0.1,-0.2,7,2,5,14
Mathieu Olivier,MATHIEU.OLIVIER,8479671,CBJ,R,26,54,11.281481481481482,-0.4,-0.1,-0.1,5,3,4,12
Trevor Moore,TREVOR.MOORE,8479675,L.A,L,28,82,17.979268292682928,14.5,2.4,4.6,31,14,12,57
Alex Barre-Boulet,ALEX.BARRE-BOULET,8479718,T.B,C,26,36,11.18888888888889,-4.6,-0.8,-1.5,6,2,1,9
Zack MacEwen,ZACK.MACEWEN,8479772,OTT,R,27,30,6.3933333333333335,0.6,0.1,0.2,2,1,0,3
Justin Danforth,JUSTIN.DANFORTH,8479941,CBJ,R,30,71,14.273239436619718,5.7,0.9,1.8,10,8,8,26
Vinni Lettieri,VINNI.LETTIERI,8479968,MIN,C,28,46,9.58695652173913,0.1,0.0,0.0,5,3,1,9
Mason Shaw,MASON.SHAW,8479972,MIN,C,24,20,8.184999999999999,1.2,0.2,0.4,1,2,0,3
Juuso Valimaki,JUUSO.VALIMAKI,8479976,ARI,D,24,68,19.094117647058823,13.2,2.2,4.2,2,6,9,17
Kailer Yamamoto,KAILER.YAMAMOTO,8479977,SEA,R,24,59,11.991525423728813,0.6,0.1,0.2,8,4,4,16
Nicolas Hague,NICOLAS.HAGUE,8479980,VGK,D,24,73,18.552054794520547,3.0,0.5,0.9,2,4,6,12
Jonah Gadjovich,JONAH.GADJOVICH,8479981,FLA,L,24,39,7.430769230769231,-1.1,-0.2,-0.3,2,2,0,4
Conor Timmins,CONOR.TIMMINS,8479982,TOR,D,24,25,16.02,4.6,0.8,1.5,1,5,4,10
Mario Ferraro,MARIO.FERRARO,8479983,S.J,D,24,78,22.869230769230768,5.9,1.0,1.9,3,9,9,21
Cal Foote,CAL.FOOTE,8479984,N.J,D,24,4,14.775,0.6,0.1,0.2,0,1,0,1
Morgan Geekie,MORGAN.GEEKIE,8479987,BOS,C,25,76,15.409210526315789,7.3,1.2,2.3,17,10,12,39
Michael Rasmussen,MICHAEL.RASMUSSEN,8479992,DET,C,24,75,15.190666666666665,2.0,0.3,0.6,13,14,6,33
Jaret Anderson-Dolan,JARET.ANDERSON-DOLAN,8479994,L.A/NSH,C,24,31,11.048387096774194,-1.8,-0.3,-0.6,1,3,0,4
Cody Glass,CODY.GLASS,8479996,NSH,C,24,41,13.431707317073172,-8.6,-1.4,-2.7,6,4,3,13
Mikey Anderson,MIKEY.ANDERSON,8479998,L.A,D,24,74,20.62702702702703,5.0,0.8,1.6,2,8,8,18
Casey Mittelstadt,CASEY.MITTELSTADT,8479999,BUF/COL,C,24,80,17.73,15.0,2.5,4.8,18,19,20,57
Urho Vaakanainen,URHO.VAAKANAINEN,8480001,ANA,D,24,68,17.473529411764705,7.4,1.2,2.4,1,6,7,14
Nico Hischier,NICO.HISCHIER,8480002,N.J,C,24,71,19.48169014084507,8.8,1.4,2.8,27,24,16,67
Jesper Boqvist,JESPER.BOQVIST,8480003,BOS,C,24,47,11.148936170212766,5.1,0.8,1.6,6,5,3,14
Jonas Rondbjerg,JONAS.RONDBJERG,8480007,VGK,R,24,20,11.275,-1.7,-0.3,-0.5,1,2,0,3
Adam Ruzicka,ADAM.RUZICKA,8480008,ARI/CGY,C,24,42,10.026190476190477,-2.9,-0.5,-0.9,3,4,2,9
Eeli Tolvanen,EELI.TOLVANEN,8480009,SEA,R,24,81,15.641975308641975,-0.2,0.0,-0.1,16,14,11,41
Klim Kostin,KLIM.KOSTIN,8480011,DET/S.J,C,24,52,10.909615384615384,0.9,0.2,0.3,8,4,2,14
Elias Pettersson,ELIAS.PETTERSSON,8480012,VAN,C,24,82,19.65,27.3,4.5,8.7,34,31,24,89
Gabriel Vilardi,GABRIEL.VILARDI,8480014,WPG,C,24,47,17.00851063829787,7.3,1.2,2.3,22,12,2,36
Owen Tippett,OWEN.TIPPETT,8480015,PHI,R,24,78,16.593589743589742,8.8,1.4,2.8,28,17,8,53
Nick Suzuki,NICK.SUZUKI,8480018,MTL,C,24,82,21.264634146341464,13.4,2.2,4.3,33,25,19,77
Jack Studnicka,JACK.STUDNICKA,8480021,S.J/VAN,C,24,22,11.450000000000001,-3.8,-0.6,-1.2,1,0,0,1
Robert Thomas,ROBERT.THOMAS,8480023,STL,C,24,82,20.965853658536584,10.5,1.7,3.3,26,35,25,86
Mackenzie Entwistle,MACKENZIE.ENTWISTLE,8480025,CHI,R,24,67,11.386567164179104,-6.4,-1.0,-2.0,5,2,4,11
Jason Robertson,JASON.ROBERTSON,8480027,DAL,L,24,82,18.32439024390244,22.2,3.6,7.1,29,23,28,80
Morgan Frost,MORGAN.FROST,8480028,PHI,C,24,71,15.821126760563379,6.7,1.1,2.1,13,21,7,41
Shane Bowers,SHANE.BOWERS,8480032,N.J,C,24,8,9.4625,0.3,0.1,0.1,0,0,0,0
Henri Jokiharju,HENRI.JOKIHARJU,8480035,BUF,D,24,74,18.97972972972973,4.7,0.8,1.5,3,9,8,20
Miro Heiskanen,MIRO.HEISKANEN,8480036,DAL,D,24,71,24.540845070422538,19.3,3.2,6.1,9,22,23,54
Martin Necas,MARTIN.NECAS,8480039,CAR,C,24,77,17.355844155844157,-0.4,-0.1,-0.1,24,17,12,53
Timothy Liljegren,TIMOTHY.LILJEGREN,8480043,TOR,D,24,55,19.665454545454544,4.4,0.7,1.4,3,8,12,23
Dylan Samberg,DYLAN.SAMBERG,8480049,WPG,D,24,78,15.625641025641025,0.3,0.0,0.1,1,10,7,18
Pierre-Olivier Joseph,PIERRE-OLIVIER.JOSEPH,8480058,PIT,D,24,52,15.084615384615384,-0.8,-0.1,-0.2,2,5,4,11
Josh Norris,JOSH.NORRIS,8480064,OTT,C,24,50,17.637999999999998,-0.4,-0.1,-0.1,16,3,11,30
Ryan Poehling,RYAN.POEHLING,8480068,PHI,C,24,77,15.002597402597404,1.0,0.2,0.3,11,13,4,28
Cale Makar,CALE.MAKAR,8480069,COL,D,24,77,24.77012987012987,14.7,2.4,4.7,21,28,41,90
Ian Mitchell,IAN.MITCHELL,8480070,BOS,D,24,13,15.307692307692308,1.4,0.2,0.4,0,0,2,2
Erik Brannstrom,ERIK.BRANNSTROM,8480073,OTT,D,24,76,16.59078947368421,-2.0,-0.3,-0.6,3,7,10,20
Alex Texier,ALEX.TEXIER,8480074,CBJ,C,24,78,15.18076923076923,-7.9,-1.3,-2.5,12,11,7,30
Filip Chytil,FILIP.CHYTIL,8480078,NYR,C,24,10,15.930000000000001,2.0,0.3,0.6,0,4,2,6
Nick Desimone,NICK.DESIMONE,8480084,CGY/N.J,D,28,34,13.48235294117647,-0.6,-0.1,-0.2,2,1,4,7
Alex Iafallo,ALEX.IAFALLO,8480113,WPG,L,29,82,15.313414634146342,6.5,1.1,2.1,11,10,6,27
David Kampf,DAVID.KAMPF,8480144,TOR,C,28,78,13.487179487179487,-3.0,-0.5,-1.0,8,4,7,19
Neal Pionk,NEAL.PIONK,8480145,WPG,D,28,82,20.829268292682926,-0.9,-0.2,-0.3,5,6,22,33
Calle Rosen,CALLE.ROSEN,8480157,STL,D,29,6,12.666666666666666,-2.2,-0.4,-0.7,0,0,1,1
Jan Rutta,JAN.RUTTA,8480172,S.J,D,33,69,19.720289855072465,-4.4,-0.7,-1.4,5,6,8,19
Gustav Lindstrom,GUSTAV.LINDSTROM,8480184,ANA/MTL,D,24,46,15.4,4.1,0.7,1.3,3,5,2,10
Eetu Luostarinen,EETU.LUOSTARINEN,8480185,FLA,C,25,82,15.936585365853658,4.4,0.7,1.4,12,10,5,27
Fabian Zetterlund,FABIAN.ZETTERLUND,8480188,S.J,L,24,82,18.85609756097561,6.5,1.1,2.1,24,17,3,44
Johnathan Kovacevic,JOHNATHAN.KOVACEVIC,8480192,MTL,D,26,62,16.51774193548387,5.6,0.9,1.8,6,4,3,13
Jacob Bryson,JACOB.BRYSON,8480196,BUF,D,25,36,14.677777777777777,1.5,0.2,0.5,1,4,3,8
Emil Bemstrom,EMIL.BEMSTROM,8480205,CBJ/PIT,R/C,24,56,11.139285714285714,3.3,0.5,1.0,8,6,2,16
Drake Batherson,DRAKE.BATHERSON,8480208,OTT,R,25,82,18.173170731707316,7.1,1.2,2.3,28,29,9,66
Jacob Peterson,JACOB.PETERSON,8480216,S.J,C,24,6,13.25,-1.7,-0.3,-0.5,0,0,0,0
Noah Cates,NOAH.CATES,8480220,PHI,L,24,59,13.794915254237289,8.5,1.4,2.7,6,6,6,18
Sebastian Aho (D),SEBASTIAN.AHO2,8480222,NYI,D,27,58,16.391379310344828,-7.8,-1.3,-2.5,2,1,6,9
Olle Lycksell,OLLE.LYCKSELL,8480245,PHI,R,24,18,9.944444444444445,0.7,0.1,0.2,1,3,1,5
Nick Perbix,NICK.PERBIX,8480246,T.B,D,25,77,17.06233766233766,10.7,1.7,3.4,2,9,13,24
Cole Guttman,COLE.GUTTMAN,8480252,CHI,C,24,27,12.618518518518519,-1.6,-0.3,-0.5,4,1,3,8
Alexei Toropchenko,ALEXEI.TOROPCHENKO,8480281,STL,R,24,82,12.521951219512195,-3.1,-0.5,-1.0,14,5,2,21
Morgan Barron,MORGAN.BARRON,8480289,WPG,C,24,80,10.497499999999999,-1.0,-0.2,-0.3,11,3,4,18
Carson Meyer,CARSON.MEYER,8480292,CBJ,R,26,14,9.121428571428572,-0.7,-0.1,-0.2,1,1,0,2
Sean Walker,SEAN.WALKER,8480336,COL/PHI,D,28,81,19.225925925925925,12.1,2.0,3.8,10,9,10,29
Mark Kastelic,MARK.KASTELIC,8480355,OTT,C,24,63,7.723809523809524,2.7,0.4,0.9,5,1,4,10
Sean Durzi,SEAN.DURZI,8480434,ARI,D,24,76,22.718421052631577,7.6,1.3,2.4,9,11,21,41
Trey Fix-Wolansky,TREY.FIX-WOLANSKY,8480441,CBJ,R,24,11,10.990909090909092,-0.5,-0.1,-0.2,2,1,0,3
Parker Kelly,PARKER.KELLY,8480448,OTT,L,24,80,11.70625,3.9,0.6,1.2,8,5,5,18
Pius Suter,PIUS.SUTER,8480459,VAN,C,27,67,15.495522388059703,10.6,1.7,3.4,14,9,6,29
James Hamblin,JAMES.HAMBLIN,8480468,EDM,L,24,31,7.925806451612903,2.6,0.4,0.8,2,1,0,3
Zach Whitecloud,ZACH.WHITECLOUD,8480727,VGK,D,26,61,17.58360655737705,5.4,0.9,1.7,2,5,7,14
Kiefer Sherwood,KIEFER.SHERWOOD,8480748,NSH,L,28,68,12.170588235294119,5.5,0.9,1.8,10,11,6,27
Eric Robinson,ERIC.ROBINSON,8480762,BUF/CBJ,L,28,47,11.331914893617022,-3.9,-0.6,-1.2,3,5,2,10
Sheldon Rempal,SHELDON.REMPAL,8480776,VGK,R,28,9,9.966666666666667,0.1,0.0,0.0,2,0,1,3
Oliver Wahlstrom,OLIVER.WAHLSTROM,8480789,NYI,R,23,32,11.06875,-2.8,-0.5,-0.9,2,3,1,6
Martin Fehervary,MARTIN.FEHERVARY,8480796,WSH,D,23,66,19.631818181818183,4.3,0.7,1.4,3,5,8,16
Joel Farabee,JOEL.FARABEE,8480797,PHI,L,23,82,16.180487804878048,2.7,0.4,0.9,22,19,9,50
Philipp Kurashev,PHILIPP.KURASHEV,8480798,CHI,C,23,75,19.018666666666668,2.3,0.4,0.7,18,26,10,54
Quinn Hughes,QUINN.HUGHES,8480800,VAN,D,23,82,24.68536585365854,24.9,4.1,7.9,17,35,40,92
Brady Tkachuk,BRADY.TKACHUK,8480801,OTT,L,23,81,19.141975308641975,14.2,2.3,4.5,37,28,9,74
Ryan McLeod,RYAN.MCLEOD,8480802,EDM,C,23,81,14.241975308641974,10.2,1.7,3.2,12,15,3,30
Evan Bouchard,EVAN.BOUCHARD,8480803,EDM,D,23,81,22.99753086419753,22.5,3.7,7.2,18,25,39,82
Isac Lundestrom,ISAC.LUNDESTROM,8480806,ANA,C,23,46,14.341304347826087,3.3,0.5,1.1,5,5,1,11
Mattias Samuelsson,MATTIAS.SAMUELSSON,8480807,BUF,D,23,41,20.5,3.1,0.5,1.0,1,2,4,7
Joe Veleno,JOE.VELENO,8480813,DET,C,23,80,13.95625,3.3,0.5,1.0,12,8,8,28
K'Andre Miller,K'ANDRE.MILLER,8480817,NYR,D,23,80,21.5625,5.9,1.0,1.9,8,5,17,30
Filip Zadina,FILIP.ZADINA,8480821,S.J,R,23,72,13.340277777777779,-5.9,-1.0,-1.9,13,5,5,23
Alex Alexeyev,ALEX.ALEXEYEV,8480823,WSH,D,23,39,13.694871794871796,3.1,0.5,1.0,1,1,1,3
Jesperi Kotkaniemi,JESPERI.KOTKANIEMI,8480829,CAR,C,23,79,12.989873417721519,-1.8,-0.3,-0.6,12,11,4,27
Andrei Svechnikov,ANDREI.SVECHNIKOV,8480830,CAR,R,23,59,16.966101694915253,2.5,0.4,0.8,19,18,15,52
Ty Emberson,TY.EMBERSON,8480834,S.J,D,23,30,18.55,5.5,0.9,1.7,1,3,6,10
Jack Drury,JACK.DRURY,8480835,CAR,C,23,74,12.29054054054054,10.8,1.8,3.4,8,10,9,27
Jonathan Gruden,JONATHAN.GRUDEN,8480836,PIT,C,23,13,8.676923076923076,-0.6,-0.1,-0.2,1,0,0,1
Rasmus Dahlin,RASMUS.DAHLIN,8480839,BUF,D,23,81,25.42222222222222,5.0,0.8,1.6,20,24,15,59
Grigori Denisenko,GRIGORI.DENISENKO,8480844,VGK,L,23,6,10.85,-1.1,-0.2,-0.4,0,0,0,0
Rasmus Kupari,RASMUS.KUPARI,8480845,WPG,C,23,28,9.139285714285714,-0.8,-0.1,-0.3,0,1,0,1
Ty Dellandrea,TY.DELLANDREA,8480848,DAL,C,23,42,12.671428571428573,0.8,0.1,0.3,2,4,3,9
Barrett Hayton,BARRETT.HAYTON,8480849,ARI,C,23,33,17.015151515151516,2.9,0.5,0.9,3,3,4,10
Akil Thomas,AKIL.THOMAS,8480851,L.A,C,23,7,8.7,2.2,0.4,0.7,3,0,1,4
Liam Foudy,LIAM.FOUDY,8480853,CBJ/NSH,C,23,13,9.976923076923075,1.2,0.2,0.4,0,2,1,3
Jack McBain,JACK.MCBAIN,8480855,ARI,C,23,67,12.623880597014924,9.4,1.5,3.0,8,13,5,26
Kevin Bahl,KEVIN.BAHL,8480860,N.J,D,23,82,17.396341463414632,8.5,1.4,2.7,1,5,5,11
Noah Dobson,NOAH.DOBSON,8480865,NYI,D,23,79,24.517721518987344,14.3,2.3,4.5,10,35,25,70
Benoit-Olivier Groulx,BENOIT-OLIVIER.GROULX,8480870,ANA,C,23,45,12.188888888888888,-7.5,-1.2,-2.4,0,1,1,2
Adam Boqvist,ADAM.BOQVIST,8480871,CBJ,D,23,35,18.282857142857143,-3.8,-0.6,-1.2,1,5,4,10
Rasmus Sandin,RASMUS.SANDIN,8480873,WSH,D,23,68,21.11764705882353,-1.7,-0.3,-0.6,3,12,8,23
Adam Ginning,ADAM.GINNING,8480874,PHI,D,23,9,14.155555555555557,-0.9,-0.1,-0.3,1,0,0,1
Nils Lundkvist,NILS.LUNDKVIST,8480878,DAL,D,23,59,14.10677966101695,2.3,0.4,0.7,2,11,6,19
Jacob Bernard-Docker,JACOB.BERNARD-DOCKER,8480879,OTT,D,23,72,15.693055555555556,-0.3,-0.1,-0.1,4,7,3,14
