Player_Name,Player_Name_Std,Player_ID,Team,Pos,Age,GP,TOI,GAR,WAR,SPAR,G,A1,A2,Points
Jakub Lauko,JAKUB.LAUKO,8480880,BOS,C,23,60,9.82,-0.4,-0.1,-0.1,2,6,2,10
Calen Addison,CALEN.ADDISON,8480884,MIN/S.J,D,23,72,17.26388888888889,-7.2,-1.2,-2.3,1,8,8,17
Jordan Harris,JORDAN.HARRIS,8480887,MTL,D,23,56,17.47142857142857,1.8,0.3,0.6,3,6,5,14
Michael Kesselring,MICHAEL.KESSELRING,8480891,ARI,D,23,65,15.792307692307693,5.6,0.9,1.8,5,7,9,21
Kirill Marchenko,KIRILL.MARCHENKO,8480893,CBJ,R,23,78,16.414102564102564,10.9,1.8,3.5,23,12,7,42
Ilya Lyubushkin,ILYA.LYUBUSHKIN,8480950,ANA/TOR,D,29,74,17.124324324324323,-6.9,-1.1,-2.2,0,4,4,8
Connor Dewar,CONNOR.DEWAR,8480980,MIN/TOR,C,24,74,11.65,4.8,0.8,1.5,11,5,3,19
Declan Chisholm,DECLAN.CHISHOLM,8480990,MIN/WPG,D,23,31,16.529032258064515,-0.1,0.0,0.0,3,4,2,9
Pontus Holmberg,PONTUS.HOLMBERG,8480995,TOR,R,24,54,11.56851851851852,7.8,1.3,2.5,7,6,4,17
Tyler Tucker,TYLER.TUCKER,8481006,STL,D,23,26,12.45,2.2,0.4,0.7,1,1,0,2
Jonatan Berggren,JONATAN.BERGGREN,8481013,DET,R,23,12,10.858333333333334,2.6,0.4,0.8,2,1,3,6
Alex Romanov,ALEX.ROMANOV,8481014,NYI,D,23,81,20.84074074074074,1.0,0.2,0.3,7,7,8,22
David Gustafsson,DAVID.GUSTAFSSON,8481019,WPG,C,23,39,9.25897435897436,0.1,0.0,0.0,3,2,2,7
Martin Pospisil,MARTIN.POSPISIL,8481028,CGY,C,23,63,12.719047619047618,-0.1,0.0,0.0,8,8,8,24
Jack St. Ivany,JACK.ST..IVANY,8481030,PIT,D,24,14,13.700000000000001,0.5,0.1,0.2,0,1,0,1
Paul Cotter,PAUL.COTTER,8481032,VGK,C,23,76,12.726315789473684,1.5,0.2,0.5,7,12,7,26
Cole Koepke,COLE.KOEPKE,8481043,T.B,L,25,9,6.699999999999999,1.4,0.2,0.4,0,1,1,2
Spencer Stastney,SPENCER.STASTNEY,8481056,NSH,D,23,20,15.985,1.9,0.3,0.6,2,1,1,4
Jesse Ylonen,JESSE.YLONEN,8481058,MTL,R,23,59,10.23728813559322,-3.0,-0.5,-1.0,4,2,2,8
Scott Perunovich,SCOTT.PERUNOVICH,8481059,STL,D,25,54,15.272222222222224,6.0,1.0,1.9,0,10,7,17
Angus Crookshank,ANGUS.CROOKSHANK,8481065,OTT,L,23,13,10.115384615384615,1.6,0.3,0.5,2,0,1,3
Yegor Sharangovich,YEGOR.SHARANGOVICH,8481068,CGY,C,25,82,17.31341463414634,3.1,0.5,1.0,31,18,10,59
Rafael Harvey-Pinard,RAFAEL.HARVEY-PINARD,8481093,MTL,L,24,45,12.637777777777778,1.8,0.3,0.6,2,7,1,10
Simon Benoit,SIMON.BENOIT,8481122,TOR,D,24,64,17.228125,3.3,0.5,1.1,1,1,3,5
Reese Johnson,REESE.JOHNSON,8481147,CHI,C,25,42,10.933333333333334,-0.2,0.0,-0.1,2,0,3,5
Jake Christiansen,JAKE.CHRISTIANSEN,8481161,CBJ,D,24,12,13.216666666666667,-1.2,-0.2,-0.4,0,1,1,2
Brayden Pachal,BRAYDEN.PACHAL,8481167,CGY/VGK,D,24,50,14.675999999999998,-2.4,-0.4,-0.8,2,3,2,7
Egor Zamula,EGOR.ZAMULA,8481178,PHI,D,23,66,16.046969696969697,2.1,0.4,0.7,5,7,9,21
Logan O'Connor,LOGAN.O'CONNOR,8481186,COL,R,27,57,14.950877192982457,5.7,0.9,1.8,13,7,5,25
John Ludvig,JOHN.LUDVIG,8481206,PIT,D,23,33,11.806060606060607,1.0,0.2,0.3,3,1,1,5
Kyle MacLean,KYLE.MACLEAN,8481237,NYI,C,24,32,10.103125,2.4,0.4,0.8,4,3,2,9
Samuel Fagemo,SAMUEL.FAGEMO,8481239,L.A/NSH,L,23,8,9.1875,-0.3,0.0,-0.1,1,0,0,1
Jacob Lucchini,JACOB.LUCCHINI,8481422,MIN,C,28,40,9.5975,-2.0,-0.3,-0.6,2,1,2,5
Mason Morelli,MASON.MORELLI,8481462,VGK,L,27,9,10.755555555555555,0.8,0.1,0.3,3,0,1,4
Nico Sturm,NICO.STURM,8481477,S.J,C,28,63,14.658730158730158,0.4,0.1,0.1,5,7,1,13
Blake Lizotte,BLAKE.LIZOTTE,8481481,L.A,C,25,62,11.820967741935483,3.4,0.6,1.1,7,6,2,15
Brett Leason,BRETT.LEASON,8481517,ANA,R,24,68,13.008823529411766,-0.2,0.0,-0.1,11,6,5,22
Ronnie Attard,RONNIE.ATTARD,8481521,PHI,D,24,12,15.383333333333333,-1.1,-0.2,-0.3,0,1,1,2
Peyton Krebs,PEYTON.KREBS,8481522,BUF,C,22,80,12.50625,-0.6,-0.1,-0.2,4,5,8,17
Bowen Byram,BOWEN.BYRAM,8481524,BUF/COL,D,22,73,20.34246575342466,-5.1,-0.8,-1.6,11,6,12,29
Kaedan Korczak,KAEDAN.KORCZAK,8481527,VGK,D,22,26,16.503846153846155,3.5,0.6,1.1,1,3,5,9
Dylan Cozens,DYLAN.COZENS,8481528,BUF,C,22,79,17.225316455696202,0.6,0.1,0.2,18,22,7,47
Alex Turcotte,ALEX.TURCOTTE,8481532,L.A,C,22,20,9.28,3.5,0.6,1.1,1,0,3,4
Trevor Zegras,TREVOR.ZEGRAS,8481533,ANA,C,22,31,17.09032258064516,-0.3,-0.1,-0.1,6,4,5,15
Raphael Lavoie,RAPHAEL.LAVOIE,8481534,EDM,C,22,7,7.285714285714286,-1.8,-0.3,-0.6,0,0,0,0
Nils Hoglander,NILS.HOGLANDER,8481535,VAN,L,22,80,12.10625,12.7,2.1,4.0,24,8,4,36
Nikita Okhotiuk,NIKITA.OKHOTIUK,8481537,CGY/S.J,D,22,52,15.913461538461538,-5.1,-0.8,-1.6,1,4,4,9
Cole Caufield,COLE.CAUFIELD,8481540,MTL,R,22,82,19.420731707317074,10.6,1.7,3.4,28,23,14,65
Samuel Bolduc,SAMUEL.BOLDUC,8481541,NYI,D,22,34,13.144117647058822,0.2,0.0,0.1,2,0,3,5
Moritz Seider,MORITZ.SEIDER,8481542,DET,D,22,82,22.358536585365854,-0.4,-0.1,-0.1,9,17,16,42
Nikita Alexandrov,NIKITA.ALEXANDROV,8481543,STL,C,22,23,8.52608695652174,0.4,0.1,0.1,0,0,2,2
Cam York,CAM.YORK,8481546,PHI,D,22,82,22.63170731707317,-0.7,-0.1,-0.2,10,5,15,30
Adam Beckman,ADAM.BECKMAN,8481550,MIN,L,22,11,9.409090909090908,-1.8,-0.3,-0.6,0,1,1,2
Bobby Brink,BOBBY.BRINK,8481553,PHI,R,22,57,13.78421052631579,0.8,0.1,0.3,11,9,3,23
Kaapo Kakko,KAAPO.KAKKO,8481554,NYR,R,22,61,13.278688524590164,-2.8,-0.5,-0.9,13,4,2,19
John Beecher,JOHN.BEECHER,8481556,BOS,C,22,52,10.623076923076923,-0.2,0.0,-0.1,7,3,0,10
Matt Boldy,MATT.BOLDY,8481557,MIN,L,22,75,18.910666666666668,18.0,3.0,5.7,29,26,14,69
Jack Hughes,JACK.HUGHES,8481559,N.J,C,22,62,20.9741935483871,13.6,2.2,4.3,27,29,18,74
Arthur Kaliyev,ARTHUR.KALIYEV,8481560,L.A,R,22,51,11.801960784313724,2.3,0.4,0.7,7,7,1,15
Ryan Johnson (D),RYAN.JOHNSON2,8481564,BUF,D,22,41,13.865853658536585,1.0,0.2,0.3,0,4,3,7
Henry Thrun,HENRY.THRUN,8481567,S.J,D,22,51,20.0,-1.6,-0.3,-0.5,3,4,4,11
Alex Vlasic,ALEX.VLASIC,8481568,CHI,D,22,76,21.478947368421053,15.7,2.6,5.0,2,5,9,16
Philip Tomasino,PHILIP.TOMASINO,8481577,NSH,C,22,41,12.573170731707316,-0.1,0.0,0.0,7,7,6,20
Connor McMichael,CONNOR.MCMICHAEL,8481580,WSH,C,22,80,15.986250000000002,-6.0,-1.0,-1.9,18,10,5,33
Thomas Harley,THOMAS.HARLEY,8481581,DAL,D,22,79,21.01645569620253,19.4,3.2,6.2,15,14,18,47
Nicholas Robertson,NICHOLAS.ROBERTSON,8481582,TOR,L,22,56,11.376785714285715,4.4,0.7,1.4,14,7,6,27
Jakob Pelletier,JAKOB.PELLETIER,8481592,CGY,L,22,13,9.26923076923077,0.5,0.1,0.2,1,0,2,3
Jayden Struble,JAYDEN.STRUBLE,8481593,MTL,D,22,56,16.1125,-5.1,-0.8,-1.6,3,3,4,10
Shane Pinto,SHANE.PINTO,8481596,OTT,C,22,41,18.109756097560975,4.8,0.8,1.5,9,10,8,27
Philip Broberg,PHILIP.BROBERG,8481598,EDM,D,22,12,11.616666666666667,0.8,0.1,0.3,0,2,0,2
Tobias Bjornfot,TOBIAS.BJORNFOT,8481600,FLA/L.A/VGK,D,22,4,13.8,-0.8,-0.1,-0.3,0,0,0,0
Simon Holmstrom,SIMON.HOLMSTROM,8481601,NYI,R,22,75,13.317333333333332,-1.7,-0.3,-0.5,15,10,0,25
Pavel Dorofeyev,PAVEL.DOROFEYEV,8481604,VGK,L,22,47,13.27659574468085,7.2,1.2,2.3,13,7,4,24
Jackson Lacombe,JACKSON.LACOMBE,8481605,ANA,D,22,71,19.377464788732393,-1.7,-0.3,-0.5,2,10,5,17
Jordan Spence,JORDAN.SPENCE,8481606,L.A,D,22,71,14.426760563380281,8.9,1.5,2.8,2,13,9,24
Vladislav Kolyachonok,VLADISLAV.KOLYACHONOK,8481609,ARI,D,22,5,12.48,3.4,0.5,1.1,1,1,2,4
Vasily Podkolzin,VASILY.PODKOLZIN,8481617,VAN,R,22,19,10.799999999999999,-2.1,-0.3,-0.7,0,1,1,2
Alex Newhook,ALEX.NEWHOOK,8481618,MTL,C,22,55,16.927272727272726,2.7,0.4,0.9,15,7,12,34
Ilya Mikheyev,ILYA.MIKHEYEV,8481624,VAN,R,28,78,14.264102564102563,4.4,0.7,1.4,11,10,10,31
Joel Kiviranta,JOEL.KIVIRANTA,8481641,COL,L,27,56,9.839285714285714,1.6,0.3,0.5,3,3,3,9
Aliaksei Protas,ALIAKSEI.PROTAS,8481656,WSH,C,22,78,13.746153846153847,10.7,1.8,3.4,6,13,10,29
Maxence Guenette,MAXENCE.GUENETTE,8481679,OTT,D,22,7,13.785714285714286,-2.3,-0.4,-0.7,0,0,0,0
Santeri Hatakka,SANTERI.HATAKKA,8481701,N.J,D,22,12,14.65,3.0,0.5,0.9,0,0,2,2
Valtteri Puustinen,VALTTERI.PUUSTINEN,8481703,PIT,R,24,52,11.748076923076923,4.9,0.8,1.6,5,10,5,20
Juuso Parssinen,JUUSO.PARSSINEN,8481704,NSH,C,22,44,14.6,-5.1,-0.8,-1.6,8,0,4,12
Zac Jones,ZAC.JONES,8481708,NYR,D,22,31,14.629032258064516,1.2,0.2,0.4,2,4,3,9
Matias MacCelli,MATIAS.MACCELLI,8481711,ARI,L,22,82,16.234146341463415,10.6,1.7,3.4,17,26,14,57
Dmitri Voronkov,DMITRI.VORONKOV,8481716,CBJ,L,23,75,13.457333333333333,4.2,0.7,1.4,18,10,6,34
Maxwell Crozier,MAXWELL.CROZIER,8481719,T.B,D,23,13,13.107692307692307,2.5,0.4,0.8,0,2,0,2
Adam Edstrom,ADAM.EDSTROM,8481726,NYR,C,22,11,8.409090909090908,0.1,0.0,0.0,2,0,0,2
Marc Del Gaizo,MARC.DEL GAIZO,8481743,NSH,D,23,9,16.466666666666665,1.6,0.3,0.5,0,0,3,3
Lukas Rousek,LUKAS.ROUSEK,8481751,BUF,R,24,15,10.626666666666667,0.5,0.1,0.1,0,1,1,2
Tye Kartye,TYE.KARTYE,8481789,SEA,L,22,77,11.836363636363636,2.2,0.4,0.7,11,4,5,20
Louis Crevier,LOUIS.CREVIER,8481806,CHI,D,22,24,15.683333333333332,-5.1,-0.8,-1.6,0,1,2,3
Nikolai Knyzhov,NIKOLAI.KNYZHOV,8481812,S.J,D,25,10,17.64,-0.4,-0.1,-0.1,0,0,1,1
Drew O'Connor,DREW.O'CONNOR,8482055,PIT,L,25,79,15.745569620253166,2.7,0.4,0.9,16,11,6,33
Brandon Biro,BRANDON.BIRO,8482061,BUF,L,25,5,10.84,-0.1,0.0,0.0,2,0,0,2
Cole Smith,COLE.SMITH,8482062,NSH,L,27,80,13.690000000000001,0.9,0.1,0.3,9,7,7,23
Mitchell Chaffee,MITCHELL.CHAFFEE,8482070,T.B,R,25,30,11.243333333333334,-0.3,0.0,-0.1,4,1,2,7
Braden Schneider,BRADEN.SCHNEIDER,8482073,NYR,D,21,82,15.902439024390244,6.9,1.1,2.2,5,5,9,19
Connor Zary,CONNOR.ZARY,8482074,CGY,C,21,63,15.273015873015874,10.0,1.6,3.2,14,11,9,34
Dylan Holloway,DYLAN.HOLLOWAY,8482077,EDM,L,21,38,11.371052631578948,0.3,0.0,0.1,6,0,3,9
Lucas Raymond,LUCAS.RAYMOND,8482078,DET,L,21,82,17.752439024390245,13.0,2.1,4.1,31,24,17,72
Marco Rossi,MARCO.ROSSI,8482079,MIN,C,21,82,16.73048780487805,3.9,0.6,1.3,21,10,9,40
Kaiden Guhle,KAIDEN.GUHLE,8482087,MTL,D,21,70,20.85142857142857,6.9,1.1,2.2,6,7,9,22
Jake Neighbours,JAKE.NEIGHBOURS,8482089,STL,L,21,77,15.706493506493509,6.4,1.1,2.0,27,9,2,38
Ridly Greig,RIDLY.GREIG,8482092,OTT,C,21,72,14.743055555555555,8.4,1.4,2.7,13,10,3,26
Seth Jarvis,SETH.JARVIS,8482093,CAR,C,21,81,18.750617283950618,24.1,4.0,7.7,33,20,14,67
Daemon Hunt,DAEMON.HUNT,8482094,MIN,D,21,12,11.508333333333333,-2.9,-0.5,-0.9,0,0,1,1
Tyler Kleven,TYLER.KLEVEN,8482095,OTT,D,21,9,12.644444444444444,-0.7,-0.1,-0.2,0,1,0,1
Jack Quinn,JACK.QUINN,8482097,BUF,R,21,27,15.64074074074074,1.8,0.3,0.6,9,5,5,19
Danil Gushchin,DANIL.GUSHCHIN,8482101,S.J,L,21,4,14.675,-0.8,-0.1,-0.3,1,1,0,2
Jake Sanderson,JAKE.SANDERSON,8482105,OTT,D,21,79,23.217721518987343,11.8,1.9,3.8,10,12,16,38
Alexis Lafrenire,ALEXIS.LAFRENIRE,8482109,NYR,L,21,82,17.26707317073171,8.5,1.4,2.7,28,20,9,57
Dawson Mercer,DAWSON.MERCER,8482110,N.J,C,21,82,17.217073170731705,-3.5,-0.6,-1.1,20,6,7,33
Justin Barron,JUSTIN.BARRON,8482111,MTL,D,21,48,18.627083333333335,-2.3,-0.4,-0.7,7,2,4,13
Anton Lundell,ANTON.LUNDELL,8482113,FLA,C,21,78,15.375641025641025,-0.7,-0.1,-0.2,13,11,11,35
Tim Sttzle,TIM.STTZLE,8482116,OTT,C,21,75,21.11866666666667,14.6,2.4,4.6,18,19,33,70
Lukas Reichel,LUKAS.REICHEL,8482117,CHI,L,21,65,14.11076923076923,-11.2,-1.8,-3.6,5,7,4,16
Brock Faber,BROCK.FABER,8482122,MIN,D,21,82,24.97439024390244,10.7,1.8,3.4,8,18,21,47
Quinton Byfield,QUINTON.BYFIELD,8482124,L.A,C/R,21,80,16.485,14.5,2.4,4.6,20,21,14,55
Alex Holtz,ALEX.HOLTZ,8482125,N.J,R,21,82,11.634146341463415,-2.2,-0.4,-0.7,16,6,6,28
Emil Andrae,EMIL.ANDRAE,8482126,PHI,D,21,4,13.0,0.5,0.1,0.2,0,0,0,0
Thomas Bordeleau,THOMAS.BORDELEAU,8482133,S.J,C,21,27,15.025925925925925,-1.4,-0.2,-0.4,6,3,2,11
Jamie Drysdale,JAMIE.DRYSDALE,8482142,ANA/PHI,D,21,34,19.623529411764707,-9.2,-1.5,-2.9,3,4,3,10
Luke Evangelista,LUKE.EVANGELISTA,8482146,NSH,R,21,80,13.955000000000002,10.9,1.8,3.5,16,17,6,39
Hendrix Lapierre,HENDRIX.LAPIERRE,8482148,WSH,C,21,51,11.437254901960783,4.6,0.7,1.5,8,4,10,22
Cole Perfetti,COLE.PERFETTI,8482149,WPG,C,21,71,13.588732394366197,9.9,1.6,3.1,19,16,3,38
Brendan Brisson,BRENDAN.BRISSON,8482153,VGK,C,21,15,12.34,2.7,0.4,0.9,2,3,3,8
Alex Laferriere,ALEX.LAFERRIERE,8482155,L.A,R,21,81,13.219753086419752,-3.2,-0.5,-1.0,12,7,4,23
Will Cuylle,WILL.CUYLLE,8482157,NYR,L,21,81,11.123456790123457,3.0,0.5,0.9,13,4,4,21
Tyson Foerster,TYSON.FOERSTER,8482159,PHI,R,21,77,17.266233766233768,12.3,2.0,3.9,20,6,7,33
Roby Jarventie,ROBY.JARVENTIE,8482162,OTT,L,21,7,7.514285714285714,-1.6,-0.3,-0.5,0,0,1,1
Shakir Mukhamadullin,SHAKIR.MUKHAMADULLIN,8482166,S.J,D,21,3,21.166666666666668,-0.9,-0.1,-0.3,0,1,0,1
Landon Slaggert,LANDON.SLAGGERT,8482172,CHI,L,21,16,11.2625,0.2,0.0,0.1,1,1,2,4
Jj Peterka,JJ.PETERKA,8482175,BUF,R,21,82,16.39268292682927,15.0,2.5,4.8,28,10,12,50
Wyatt Kaiser,WYATT.KAISER,8482176,CHI,D,21,32,17.3125,2.1,0.3,0.7,0,1,6,7
Marat Khusnutdinov,MARAT.KHUSNUTDINOV,8482177,MIN,C,21,16,13.1125,-0.1,0.0,0.0,1,0,3,4
Isaak Phillips,ISAAK.PHILLIPS,8482192,CHI,D,21,33,17.07272727272727,-10.1,-1.7,-3.2,0,3,3,6
Alex Barabanov,ALEX.BARABANOV,8482222,S.J,L,29,46,15.871739130434783,-4.8,-0.8,-1.5,4,3,6,13
Radim Zohorna,RADIM.ZOHORNA,8482241,PIT,L,27,33,9.763636363636364,-0.1,0.0,0.0,4,2,1,7
Artem Zub,ARTEM.ZUB,8482245,OTT,D,27,69,21.017391304347825,8.5,1.4,2.7,5,11,9,25
Bobby McMann,BOBBY.MCMANN,8482259,TOR,C,27,56,11.55892857142857,6.5,1.1,2.1,15,3,6,24
Mikael Pyyhtia,MIKAEL.PYYHTIA,8482451,CBJ,L,21,17,13.147058823529411,-3.4,-0.6,-1.1,0,2,0,2
Matt Rempe,MATT.REMPE,8482460,NYR,C,21,17,5.623529411764705,0.9,0.1,0.3,1,1,0,2
Ilya Solovyov,ILYA.SOLOVYOV,8482470,CGY,D,23,10,15.89,-2.8,-0.5,-0.9,0,1,2,3
Yegor Chinakhov,YEGOR.CHINAKHOV,8482475,CBJ,R,22,53,15.154716981132076,8.7,1.4,2.8,16,9,4,29
Nils Aman,NILS.AMAN,8482496,VAN,C,23,43,10.334883720930232,1.2,0.2,0.4,3,3,1,7
Mason Lohrei,MASON.LOHREI,8482511,BOS,D,22,41,16.958536585365852,0.7,0.1,0.2,4,3,6,13
Matthew Kessel,MATTHEW.KESSEL,8482516,STL,D,23,39,16.794871794871796,-1.5,-0.2,-0.5,1,2,4,7
Daniil Miromanov,DANIIL.MIROMANOV,8482624,CGY/VGK,D,26,24,20.720833333333335,0.6,0.1,0.2,3,2,2,7
Walker Duehr,WALKER.DUEHR,8482652,CGY,R,25,40,8.115,-0.4,-0.1,-0.1,2,4,1,7
Janis Moser,JANIS.MOSER,8482655,ARI,D,23,80,20.57125,-7.5,-1.2,-2.4,5,8,13,26
Josh Doan,JOSH.DOAN,8482659,ARI,R,21,11,12.30909090909091,4.0,0.7,1.3,5,2,2,9
Kent Johnson,KENT.JOHNSON,8482660,CBJ,C,20,42,13.542857142857141,2.3,0.4,0.7,6,6,4,16
Matty Beniers,MATTY.BENIERS,8482665,SEA,C,20,77,17.963636363636365,1.6,0.3,0.5,15,15,7,37
William Eklund,WILLIAM.EKLUND,8482667,S.J,L,20,80,18.661250000000003,6.3,1.0,2.0,16,16,13,45
Owen Power,OWEN.POWER,8482671,BUF,D,20,76,22.919736842105266,10.9,1.8,3.5,6,13,14,33
Matt Coronato,MATT.CORONATO,8482679,CGY,R,20,34,12.611764705882353,0.3,0.0,0.1,3,4,2,9
Luke Hughes,LUKE.HUGHES,8482684,N.J,D,20,82,21.47439024390244,1.1,0.2,0.4,9,16,22,47
Dylan Guenther,DYLAN.GUENTHER,8482699,ARI,R,20,45,16.28,8.2,1.4,2.6,18,11,6,35
Logan Stankoven,LOGAN.STANKOVEN,8482702,DAL,C,20,24,14.670833333333334,7.3,1.2,2.3,6,5,3,14
Cole Sillinger,COLE.SILLINGER,8482705,CBJ,C,20,77,16.11948051948052,-2.8,-0.5,-0.9,13,12,7,32
Mackie Samoskevich,MACKIE.SAMOSKEVICH,8482713,FLA,R,20,7,12.042857142857143,-2.1,-0.3,-0.7,0,0,0,0
Matthew Knies,MATTHEW.KNIES,8482720,TOR,L,20,80,13.6775,6.0,1.0,1.9,15,12,8,35
Brandt Clarke,BRANDT.CLARKE,8482730,L.A,D,20,16,13.65,-2.9,-0.5,-0.9,2,3,1,6
Zachary Bolduc,ZACHARY.BOLDUC,8482737,STL,C,20,25,12.015999999999998,2.3,0.4,0.7,5,1,3,9
Wyatt Johnston,WYATT.JOHNSTON,8482740,DAL,C,20,82,17.002439024390245,11.3,1.9,3.6,32,25,8,65
James Malatesta,JAMES.MALATESTA,8482744,CBJ,L,20,11,10.218181818181819,-0.6,-0.1,-0.2,2,0,2,4
Mason McTavish,MASON.MCTAVISH,8482745,ANA,C,20,64,16.2765625,5.5,0.9,1.7,19,16,7,42
Joshua Roy,JOSHUA.ROY,8482749,MTL,R,20,23,12.139130434782608,2.4,0.4,0.8,4,4,1,9
Ryan Winterton,RYAN.WINTERTON,8482751,SEA,C,20,9,9.333333333333334,-0.7,-0.1,-0.2,0,0,0,0
Simon Edvinsson,SIMON.EDVINSSON,8482762,DET,D,20,16,18.25625,3.8,0.6,1.2,1,1,0,2
Isak Rosen,ISAK.ROSEN,8482765,BUF,R,20,7,8.585714285714285,-1.1,-0.2,-0.3,0,0,0,0
Zach Dean,ZACH.DEAN,8482784,STL,C,20,9,10.555555555555555,-3.3,-0.5,-1.1,0,0,0,0
Olen Zellweger,OLEN.ZELLWEGER,8482803,ANA,D,20,26,19.284615384615385,-0.9,-0.1,-0.3,2,4,3,9
Ryker Evans,RYKER.EVANS,8482858,SEA,D,21,36,19.177777777777777,2.6,0.4,0.8,1,8,0,9
Zack Ostapchuk,ZACK.OSTAPCHUK,8482859,OTT,C,20,7,10.5,-1.6,-0.3,-0.5,0,0,0,0
Vincent Iorio,VINCENT.IORIO,8482861,WSH,D,20,6,9.833333333333334,0.7,0.1,0.2,0,0,0,0
Emil Martinsen Lilleberg,EMIL.MARTINSEN LILLEBERG,8482929,T.B,D,22,37,16.186486486486487,-0.8,-0.1,-0.2,0,3,2,5
Arber Xhekaj,ARBER.XHEKAJ,8482964,MTL,D,22,44,15.927272727272726,1.6,0.3,0.5,3,6,1,10
Logan Morrison,LOGAN.MORRISON,8483012,SEA,C,21,4,13.125,0.0,0.0,0.0,0,0,0,0
Arshdeep Bains,ARSHDEEP.BAINS,8483395,VAN,L,22,8,11.8,-2.8,-0.5,-0.9,0,0,0,0
Logan Cooley,LOGAN.COOLEY,8483431,ARI,C,19,82,15.814634146341463,3.5,0.6,1.1,20,18,6,44
David Jiricek,DAVID.JIRICEK,8483460,CBJ,D,19,43,14.597674418604653,-4.8,-0.8,-1.5,1,5,4,10
Kevin Korchinski,KEVIN.KORCHINSKI,8483466,CHI,D,19,76,19.61578947368421,-11.1,-1.8,-3.5,5,4,6,15
Tristan Luneau,TRISTAN.LUNEAU,8483482,ANA,D,19,7,17.87142857142857,-1.2,-0.2,-0.4,1,0,2,3
Pavel Mintyukov,PAVEL.MINTYUKOV,8483490,ANA,D,19,63,18.844444444444445,0.0,0.0,0.0,4,10,14,28
Ivan Miroshnichenko,IVAN.MIROSHNICHENKO,8483491,WSH,L,19,21,12.138095238095238,-0.5,-0.1,-0.2,2,1,3,6
Simon Nemec,SIMON.NEMEC,8483495,N.J,D,19,60,19.863333333333333,4.9,0.8,1.5,3,13,3,19
Liam Ohgren,LIAM.OHGREN,8483499,MIN,L,19,4,14.5,0.6,0.1,0.2,1,0,1,2
Matthew Poitras,MATTHEW.POITRAS,8483505,BOS,C,19,33,13.396969696969698,2.6,0.4,0.8,5,4,6,15
Juraj Slafkovsky,JURAJ.SLAFKOVSKY,8483515,MTL,L,19,82,17.93536585365854,4.3,0.7,1.4,20,19,11,50
Shane Wright,SHANE.WRIGHT,8483524,SEA,C,19,8,13.5375,2.5,0.4,0.8,4,1,0,5
Nick Blankenburg,NICK.BLANKENBURG,8483565,CBJ,D,25,12,16.208333333333332,0.1,0.0,0.0,1,0,0,1
Ben Meyers,BEN.MEYERS,8483570,ANA/COL,C,24,23,10.108695652173912,-0.2,0.0,-0.1,1,1,1,3
Milos Kelemen,MILOS.KELEMEN,8483597,ARI,L,24,10,7.68,-1.4,-0.2,-0.5,0,0,1,1
Filip Roos,FILIP.ROOS,8483619,CHI,D,24,4,14.725,-1.8,-0.3,-0.6,0,0,0,0
Pavol Regenda,PAVOL.REGENDA,8483630,ANA,L,23,5,11.559999999999999,-0.5,-0.1,-0.2,0,0,0,0
Andrei Kuzmenko,ANDREI.KUZMENKO,8483808,CGY/VAN,L,27,72,14.884722222222223,15.2,2.5,4.8,22,13,11,46
Connor Bedard,CONNOR.BEDARD,8484144,CHI,C,18,68,19.78235294117647,7.0,1.2,2.2,22,28,11,61
Zach Benson,ZACH.BENSON,8484145,BUF,L,18,71,14.516901408450705,1.1,0.2,0.4,11,11,8,30
Leo Carlsson,LEO.CARLSSON,8484153,ANA,C,18,55,18.10909090909091,6.7,1.1,2.1,12,11,6,29
Adam Fantilli,ADAM.FANTILLI,8484166,CBJ,C,18,49,15.710204081632652,-0.4,-0.1,-0.1,12,10,5,27
Jason Polin,JASON.POLIN,8484255,COL,R,24,7,7.428571428571429,0.3,0.0,0.1,1,0,0,1
Sam Malinski,SAM.MALINSKI,8484258,COL,D,25,23,14.226086956521739,3.9,0.6,1.3,3,1,6,10
Uvis Balinskis,UVIS.BALINSKIS,8484304,FLA,D,27,26,14.100000000000001,-0.1,0.0,0.0,1,1,1,3
Jiri Smejkal,JIRI.SMEJKAL,8484314,OTT,L,26,20,9.48,-2.3,-0.4,-0.7,1,1,0,2
Waltteri Merela,WALTTERI.MERELA,8484325,T.B,C,25,19,9.81578947368421,-0.6,-0.1,-0.2,1,0,0,1
Collin Graf,COLLIN.GRAF,8484911,S.J,R,20,7,16.6,-0.9,-0.1,-0.3,0,0,2,2
